Year,Month,Date,Temp_Max,Temp_Avg,Temp_Min,Dew_Max,Dew_Avg,Dew_Min,Humid_Max,Humid_Avg,Humid_Min,Wind_Max,Wind_Avg,Wind_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_Total
2018,May,23,111,101.4,90,55,41.7,30,25,14.3,7,10,5.9,2,28.3,28.3,28.2,0,
2018,May,24,108,99.3,88,57,36,27,30,12.3,7,14,6,0,28.3,28.3,28.2,0,
2018,May,25,109,98.8,86,50,37.8,30,29,12.9,7,8,3.5,0,28.4,28.3,28.3,0,
2018,May,26,111,100.2,77,41,30.5,23,24,9.6,5,9,5,1,28.3,28.3,28.2,0,
2018,May,27,111,99.7,86,45,30,23,17,9.6,5,12,4.7,0,28.3,28.3,28.2,0,
2018,May,28,111,100.4,84,54,33.4,23,35,11.2,5,12,5.8,0,28.3,28.2,28.1,0,
2018,May,29,113,102,88,55,44.9,34,26,15.1,9,15,5.6,0,28.2,28.2,28.1,0,
2018,May,30,106,90.6,79,79,62.8,55,83,41.8,21,23,7,0,28.3,28.2,28.2,0,
2018,May,31,106,97.6,82,66,59.8,55,55,29.7,22,8,4.8,0,28.3,28.3,28.2,0,
2018,June,1,113,96.5,0,68,49.9,0,55,24.8,0,17,6.9,0,28.3,28.3,28.2,0,
2018,June,2,111,98.7,84,66,51,36,55,23.5,8,13,7.2,2,28.4,28.3,28.2,0,
2018,June,3,109,101.1,93,55,45.8,34,26,16.5,7,16,8.5,0,28.3,28.2,28.2,0,
2018,June,4,111,102,91,77,51.5,39,53,20.5,9,12,6.5,2,28.4,28.2,28.1,0,
2018,June,5,109,100.8,93,66,63.1,57,41,29.6,18,12,6,3,28.3,28.3,28.2,0,
2018,June,6,102,92.9,86,70,64.4,57,58,39.9,22,23,7.6,2,28.4,28.3,28.3,0,
2018,June,7,108,97.7,88,68,64.5,59,49,34.5,23,14,4.1,1,28.3,28.2,28.1,0,
2018,June,8,108,91.8,75,75,69.6,63,94,50.7,28,29,10.1,0,28.2,27.5,0,0,
2018,June,9,100,87.5,81,84,72.1,68,84,61.5,37,17,6,2,28.2,28.1,28,0,
2018,June,10,99,88,81,73,71,63,74,58,30,116,9.7,2,28.2,28.1,28.1,0,
2018,June,11,104,92.3,0,72,66.8,0,66,43.1,0,14,7.8,2,28.2,28.1,28,0,
2018,June,12,106,96.4,86,72,67.7,63,62,40.3,24,15,10.9,3,28.1,28.1,28,0,
2018,June,13,104,95.9,88,72,63.1,55,55,35.6,20,17,13.8,8,28.1,28.1,28,0,
2018,June,14,102,94.3,86,68,62.4,59,52,35.6,24,20,13.2,7,28.2,28.1,28.1,0,
2018,June,15,102,94.1,86,64,63.3,61,48,36.6,26,17,12.9,8,28.2,28.2,28.1,0,
2018,June,16,102,93.8,88,68,64.3,61,49,38.5,26,162,13.8,6,28.3,28.2,28.2,0,
2018,June,17,102,94.9,88,66,64.3,61,49,36.9,27,18,9.2,3,28.3,28.2,28.2,0,
2018,June,18,102,91.9,0,68,59.5,0,49,33.2,0,16,8.1,2,28.3,28.2,28.2,0,
2018,June,19,104,91.4,82,70,64.9,61,66,43.1,26,23,6,2,28.3,28.2,28.2,0,
2018,June,20,106,95,82,72,62.1,55,70,35.7,19,17,6.1,0,28.3,28.3,28.2,0,
2018,June,21,108,97.1,88,68,62.1,55,49,32.8,18,12,5.6,0,28.3,28.2,28.2,0,
2018,June,22,109,99.8,90,64,59.5,50,43,27.6,14,12,6.8,0,28.3,28.2,28.1,0,
2018,June,23,108,97.7,90,68,63.7,57,46,33.9,19,15,8.3,3,28.3,28.2,28.1,0,
2018,June,24,106,93.8,81,72,66.9,63,74,43.1,24,15,8.3,2,28.3,27.6,0,0,
2018,June,25,102,90.7,81,72,69.1,64,74,51,29,14,8.8,5,28.2,27.5,0,0,
2018,June,26,95,85.2,79,75,70.8,66,89,63.8,44,12,5.9,2,28.2,28.1,28.1,0,
2018,June,27,90,82,77,79,75.3,73,100,81.7,59,77,8.3,2,28.3,28.2,28.1,0,
2018,June,28,91,81.6,0,77,74.3,0,94,77.9,0,15,8.2,2,28.3,28.2,28.1,0,
2018,June,29,90,82.3,79,79,76.9,75,94,84.2,62,14,6.8,2,28.3,28.2,28.2,0,
2018,June,30,93,88.4,79,77,73.3,41,94,62.7,24,13,7.4,2,28.4,28.3,28.2,0,
2018,July,1,97,89.8,82,75,72.9,70,79,58.2,41,15,9.6,3,28.3,28.2,28.2,0,
2018,July,2,99,90.9,82,75,71.8,70,74,53.9,39,15,9.6,6,28.2,28.2,28.1,0,
2018,July,3,99,91.1,82,77,72.3,68,79,55.6,37,13,9,6,28.2,28.1,28.1,0,
2018,July,4,97,89.9,82,75,72.7,70,79,58,41,12,8.1,6,28.3,28.2,28.1,0,
2018,July,5,99,91,82,75,70.9,66,79,52.5,37,13,7.5,1,28.3,28.2,28.2,0,
2018,July,6,100,92,86,72,69.7,64,62,48.7,31,13,7,2,28.3,28.2,28.1,0,
2018,July,7,104,94.4,86,70,67.6,63,55,42.5,26,13,7.4,2,28.3,28.2,28.1,0,
2018,July,8,108,98.7,88,70,66.5,61,55,36.3,22,15,8.1,1,28.2,28.1,28.1,0,
2018,July,9,106,97.5,88,72,68.4,63,58,39.8,26,14,8.5,3,28.2,28.1,28.1,0,
2018,July,10,106,91.1,79,79,73.2,68,89,59.1,31,16,7.5,0,28.2,27.5,0,0,
2018,July,11,95,85.3,82,77,74.7,70,84,71.3,53,13,7.6,3,28.2,28.2,28.1,0,
2018,July,12,93,83.3,77,79,76.8,73,100,82.2,55,107,10.1,2,28.2,28.1,28.1,0,
2018,July,13,88,81.9,77,79,77.8,75,94,87.5,70,9,4.6,0,28.2,28.2,28.1,0,
2018,July,14,93,83.4,81,79,77.3,75,94,82.8,56,16,3.8,0,28.2,28.1,28.1,0,
2018,July,15,88,83.4,79,81,78.8,63,94,85.7,51,12,3.3,0,28.2,28.1,28.1,0,
2018,July,16,91,84.8,81,81,78.9,77,94,82.2,66,15,5.7,0,28.2,28.1,28.1,0,
2018,July,17,102,86.7,0,81,76,0,94,69.6,0,12,7,2,28.2,28.1,28.1,0,
2018,July,18,97,86.7,81,79,77.4,73,94,74.9,47,12,5.7,1,28.2,28.2,28.1,0,
2018,July,19,86,82.2,79,81,78.6,75,100,88.5,74,12,3.8,0,28.2,28.2,28.2,0,
2018,July,20,88,81.9,0,81,77.2,0,100,84.2,0,9,4.6,2,28.2,27.6,0,0,
2018,July,21,90,83.3,79,81,79.4,77,100,88.1,70,9,4.6,2,28.3,28.2,28.1,0,
2018,July,22,84,80.8,75,79,77.4,75,100,87.4,0,9,5.3,0,28.3,27.5,0,0,
2018,July,23,86,81.9,79,81,77.8,75,100,87.5,74,18,5.9,2,28.2,28.2,28.1,0,
2018,July,24,88,80.8,77,82,78.5,77,100,93.2,75,10,6.6,2,28.3,28.2,28.2,0,
2018,July,25,88,82.2,79,79,77.3,75,94,85.5,74,9,6.2,3,28.3,28.2,28.1,0,
2018,July,26,82,81,79,75,73.4,72,89,78.9,70,10,6.9,5,28.3,28.2,28.2,0,
2018,July,27,86,83.5,81,77,75.1,75,84,76.3,70,9,7,6,28.3,28.2,28.2,0,
2018,July,28,82,80.6,79,75,74.2,73,89,82.1,79,8,5.4,3,28.3,28.2,28.2,0,
2018,July,29,91,85.8,79,77,74.7,72,89,70.7,59,12,8.1,3,28.3,28.2,28.2,0,
2018,July,30,91,86.7,81,81,73.9,72,79,66.9,55,9,7.2,5,28.3,28.2,28.2,0,
2018,July,31,93,87.5,81,73,72.5,72,74,61.5,52,14,9.7,5,28.3,28.2,28.2,0,
2018,Aug,1,91,86.5,79,79,72.2,70,83,62.3,49,14,9,6,28.3,28.2,28.2,0,
2018,Aug,2,91,86,81,73,70.6,70,74,60,49,10,7.6,6,28.3,28.3,28.3,0,
2018,Aug,3,93,84.2,0,72,69.1,0,78,58.7,0,16,8.9,6,28.3,28.3,28.3,0,
2018,Aug,4,90,84.6,81,72,70.6,70,74,62.7,52,14,8.3,3,28.3,28.3,28.2,0,
2018,Aug,5,88,84.5,81,77,71.3,70,74,64.2,55,15,7.2,3,28.3,28.3,28.2,0,
2018,Aug,6,90,83.9,81,73,71.5,70,79,66.2,52,9,5.5,3,28.3,28.2,28.2,0,
2018,Aug,7,90,83.5,79,75,73.4,72,84,72.4,55,13,4.3,2,28.3,28.2,28.2,0,
2018,Aug,8,88,81.8,0,77,73,0,89,73,0,9,4.4,0,28.3,28.2,28.2,0,
2018,Aug,9,93,87.2,81,79,76.3,72,89,71,49,14,7.3,3,28.3,28.3,28.3,0,
2018,Aug,10,93,86.7,82,79,77.3,75,89,73.6,63,14,7.3,2,28.4,28.3,28.2,0,
2018,Aug,11,90,84,79,75,73,72,79,70.1,59,14,8.6,5,28.3,28.2,28.2,0,
2018,Aug,12,88,84.2,79,75,72.6,72,83,68.7,58,14,8,3,28.2,28.1,28.1,0,
2018,Aug,13,91,85.9,79,77,73.3,70,89,67,49,49,6.3,3,28.2,28.2,28.1,0,
2018,Aug,14,95,84.5,77,79,75.5,73,100,75.7,49,12,5.6,2,28.3,28.2,28.2,0,
2018,Aug,15,93,84,75,77,74.6,73,94,75.5,52,17,6,2,28.3,28.3,28.2,0,
2018,Aug,16,93,84.3,81,79,76.7,75,89,78.1,59,14,6.6,2,28.3,28.3,28.2,0,
2018,Aug,17,93,84.2,0,79,76.9,0,89,76.4,0,13,6.9,3,28.3,28.2,28.1,0,
2018,Aug,18,95,85.3,79,81,77.6,75,94,78.8,53,14,5.6,1,28.3,28.2,28.1,0,
2018,Aug,19,91,81.9,73,79,76.9,73,100,85.8,66,17,5.7,0,28.3,28.2,28.2,0,
2018,Aug,20,88,81.9,81,81,79,75,100,90.7,79,9,4.2,0,28.3,28.3,28.2,0,
2018,Aug,21,91,85,75,81,77.4,73,100,78.3,62,8,4,0,28.3,28.2,28.2,0,
2018,Aug,22,88,82.8,77,81,77.6,75,94,84.4,75,10,7.2,3,28.3,28.2,28.2,0,
2018,Aug,23,84,80,77,77,75.3,75,94,86.8,79,12,6.5,3,28.3,28.3,28.3,0,
2018,Aug,24,86,81.4,77,77,74.5,73,94,80.5,70,10,7.1,3,28.3,28.3,28.2,0,
2018,Aug,25,86,80.8,77,75,73,73,89,79,66,12,6.8,3,28.3,28.3,28.2,0,
2018,Aug,26,90,84.2,75,75,73.1,72,94,70.7,59,10,7.2,3,28.3,28.2,28.2,0,
2018,Aug,27,88,83.5,79,77,73.9,72,84,73.5,62,9,5.3,0,28.3,28.3,28.2,0,
2018,Aug,28,90,83.8,81,79,76.8,73,94,79.7,66,12,5.3,2,28.3,28.3,28.2,0,
2018,Aug,29,88,81.2,77,79,77.8,77,100,90,74,12,6,3,28.3,26.7,0,0,
2018,Aug,30,82,81.2,79,77,77,77,94,87.5,84,7,5.1,3,28.3,28.3,28.3,0,
2018,Aug,31,88,84,79,77,75.4,73,94,75.7,66,12,7.9,3,28.3,28.3,28.3,0,
2018,Sep,1,86,81.5,77,75,73.5,72,89,78.2,66,12,7.3,5,28.4,28.3,28.3,0,
2018,Sep,2,81,78,77,77,75,73,100,91.5,79,9,4.8,1,28.4,28.3,28.3,0,
2018,Sep,3,82,78.1,75,77,74.7,73,100,90.5,79,9,5.4,2,28.4,28.3,28.3,0,
2018,Sep,4,88,80.9,77,77,73.6,55,94,80.1,44,10,5.9,2,28.4,28.4,28.3,0,
2018,Sep,5,86,82.2,77,77,72.9,68,83,73.8,65,12,7.2,3,28.4,28.3,28.3,0,
2018,Sep,6,82,77.9,73,77,73.1,68,100,85.6,65,10,5.9,2,28.4,28.3,28.3,0,
2018,Sep,7,90,81,73,77,74,72,100,81.2,58,12,5.8,2,28.4,28.3,28.3,0,
2018,Sep,8,86,78.2,75,77,74.3,73,94,88.9,70,14,8.5,6,28.4,28.3,28.3,0,
2018,Sep,9,81,75.1,0,77,73,0,100,92,0,8,5.2,2,28.4,27.8,0,0,
2018,Sep,10,79,75.3,0,75,72.3,0,100,89.3,0,12,5.4,2,28.5,28.5,28.4,0,
2018,Sep,11,82,75.6,0,75,72.4,0,100,88.8,0,9,5.4,2,28.5,28.4,28.4,0,
2018,Sep,12,90,81.8,73,77,72.7,72,100,75.2,55,12,8.3,3,28.5,27.7,0,0,
2018,Sep,13,88,80,73,72,71.4,70,94,75.2,55,13,6.3,0,28.4,28.4,28.4,0,
2018,Sep,14,91,81.3,73,72,69.9,68,94,69.1,46,9,4.8,0,28.5,28.4,28.4,0,
2018,Sep,15,91,83,75,70,67.4,64,78,60.4,41,9,4.8,0,28.6,28.5,28.4,0,
2018,Sep,16,93,84.7,77,70,65.1,61,69,52.9,36,8,4.6,0,28.5,28.4,28.4,0,
2018,Sep,17,95,84.8,68,68,65.3,63,100,53.7,36,12,4.9,0,28.5,28.4,28.4,0,
2018,Sep,18,95,86.6,79,66,62.8,57,65,46,28,12,5.8,2,28.7,28.4,28.4,0,
2018,Sep,19,97,87,77,64,60.8,54,54,42.1,25,14,6,0,28.5,28.4,28.4,0,
2018,Sep,20,97,86.3,0,68,58,0,69,38.9,0,14,7,0,28.4,28.4,28.4,0,
2018,Sep,21,90,82,77,75,71.5,68,94,71.6,52,23,10.3,6,28.5,28.4,28.4,0,
2018,Sep,22,79,77.2,75,75,73.8,72,100,90.2,83,12,8.9,6,28.4,28.4,28.3,0,
2018,Sep,23,75,75,75,75,74.1,73,100,97.2,94,12,8,5,28.4,27.8,0,0,
2018,Sep,24,82,77.4,72,77,73.6,70,100,88.5,74,13,6.3,0,28.5,28.4,28.4,0,
2018,Sep,25,91,82.6,72,75,71.5,66,94,69.9,43,10,4.7,0,28.5,28.4,28.4,0,
2018,Sep,26,93,84.3,75,72,66.7,63,89,57.1,36,10,4.8,0,28.5,28.4,28.4,0,
2018,Sep,27,95,84.8,75,66,61.7,52,69,47.5,24,12,4.6,0,28.5,28.5,28.2,0,
2018,Sep,28,95,85.3,73,63,56.2,46,69,40,19,10,4.1,0,28.6,28.5,28.5,0,
2018,Sep,29,95,85.5,73,63,58.1,50,65,41,22,8,3.7,0,28.6,28.5,28.5,0,
2018,Sep,30,95,87.7,75,61,57.6,54,61,37.1,25,10,5.3,0,28.6,28.5,28.4,0,
2018,Oct,1,97,86.9,77,63,59.2,54,61,40.5,23,9,3.8,0,28.6,28.5,28.4,0,
2018,Oct,2,97,87,77,64,60.4,54,65,42.5,23,10,3.5,0,28.6,28.5,28.5,0,
2018,Oct,3,97,82.3,0,64,59.3,0,65,45.7,0,12,4,0,28.6,28.5,28.4,0,
2018,Oct,4,95,85,77,64,61.4,54,65,46.3,25,7,3.2,0,28.6,28.5,28.5,0,
2018,Oct,5,99,84.2,0,63,55,0,61,37.6,0,8,4,0,28.6,27.9,0,0,
2018,Oct,6,97,86.2,73,61,53.3,36,61,35.1,12,9,4.8,0,28.6,28.6,28.5,0,
2018,Oct,7,97,84.9,75,59,53.5,43,57,36.3,16,7,3.3,0,28.6,28.5,28.5,0,
2018,Oct,8,97,84.3,72,61,50.8,34,64,34.2,11,8,3.2,0,28.6,28.5,28.4,0,
2018,Oct,9,99,86.3,73,59,50.5,45,57,31.3,17,15,5.5,0,28.5,28.5,28.4,0,
2018,Oct,10,95,86.9,77,57,53.3,50,44,32.2,22,12,5.6,2,28.5,28.5,28.4,0,
2018,Oct,11,93,83.3,73,64,51.8,39,73,38.6,15,62,7.2,2,28.6,28.5,28.4,0,
2018,Oct,12,90,79,72,66,54.2,41,78,45.4,19,8,3.9,0,28.6,28.6,28.5,0,
2018,Oct,13,91,80.2,68,59,49.1,43,57,35.1,22,7,3.5,0,28.6,28.6,28.5,0,
2018,Oct,14,93,80.6,68,57,48.4,43,56,33.8,18,9,3.9,0,28.6,28.6,28.5,0,
2018,Oct,15,95,82.3,70,54,47.4,34,44,31.2,12,8,3.7,0,28.6,27.4,0,0,
2018,Oct,16,95,84.3,73,54,47.6,41,44,29.2,15,8,3.7,0,28.6,28.6,28.5,0,
2018,Oct,17,95,83.9,73,54,46.4,36,47,29.5,12,9,3.7,0,28.6,28.5,28.5,0,
2018,Oct,18,93,82.2,70,55,45.6,36,50,29.4,14,14,4.7,0,28.6,28.5,28.5,0,
2018,Oct,19,93,82.5,70,52,47.4,41,50,30.6,16,8,3.3,0,28.6,28.6,28.5,0,
2018,Oct,20,93,82.9,72,55,48.6,43,46,31.3,17,12,6.3,2,28.7,28.6,28.6,0,
2018,Oct,21,90,80,68,50,45.4,41,49,30.2,19,10,4.3,0,28.7,28.6,28.6,0,
2018,Oct,22,90,78,66,55,41,30,49,28.7,12,9,3.4,0,28.7,28.6,28.6,0,
2018,Oct,23,91,78.5,64,48,42.3,36,46,29.3,15,7,3.1,0,28.7,28.6,28.6,0,
2018,Oct,24,93,79.3,68,50,46.3,39,52,33.2,16,14,3.9,0,28.7,28.6,28.5,0,
2018,Oct,25,93,81.3,70,52,46.4,37,47,31.1,14,7,4.2,0,28.7,28.6,28.6,0,
2018,Oct,26,93,79.5,70,52,49.1,43,49,35.7,18,12,4.6,0,28.7,28.7,28.6,0,
2018,Oct,27,91,79.5,70,52,49.5,46,53,36.7,22,10,4.9,2,28.8,28.7,28.6,0,
2018,Oct,28,88,78.7,70,52,48,45,53,35,24,9,4.3,0,28.8,28.7,28.6,0,
2018,Oct,29,88,76.2,68,55,48.4,43,52,39.1,21,6,2.1,0,28.7,28.6,28.6,0,
2018,Oct,30,90,77.4,66,52,48.4,45,56,37.6,21,6,2.9,0,28.7,28.7,28.6,0,
2018,Oct,31,88,80.4,68,55,50.5,48,56,36.4,25,6,2.9,0,28.7,28.7,28.6,0,
2018,Nov,1,90,77.6,66,54,50.2,45,60,40.6,21,6,1.1,0,28.7,28.6,28.6,0,
2018,Nov,2,91,78.5,68,55,49,43,64,37.8,20,6,1.8,0,28.7,28.6,28.5,0,
2018,Nov,3,90,80.7,68,57,49.8,45,60,35.6,21,8,2.9,0,28.6,28.6,28.5,0,
2018,Nov,4,84,73.7,61,57,37.5,27,64,29.7,13,10,3.3,0,28.7,28.6,28.6,0,
2018,Nov,5,82,71.8,59,50,34.6,23,63,30.6,11,7,2.2,0,28.7,28.6,28.6,0,
2018,Nov,6,82,70,57,50,34.9,25,63,30.6,13,9,1.9,0,28.7,28.6,28.6,0,
2018,Nov,7,84,71.4,57,39,32.5,23,48,26.5,11,5,0.7,0,28.7,28.7,28.6,0,
2018,Nov,8,84,71,61,43,35.5,27,52,29.9,12,6,0.9,0,28.7,28.6,28.6,0,
2018,Nov,9,86,72.2,59,46,40.3,32,59,34.5,14,5,0.8,0,28.7,28.6,28.5,0,
2018,Nov,10,88,72.8,61,45,41.2,34,52,34.1,15,6,1,0,28.7,28.6,28.6,0,
2018,Nov,11,90,77,61,48,42.7,36,55,32,16,6,1.6,0,28.7,28.6,28.6,0,
2018,Nov,12,86,73.2,66,54,47.8,43,56,42,22,0,0,0,28.6,28.5,28.5,0,
2018,Nov,13,90,77.8,64,55,50.1,45,56,39.6,24,7,2.7,0,28.6,28.5,28.4,0,
2018,Nov,14,84,75.3,66,57,54.9,52,64,50.3,35,12,3.3,0,28.6,28.6,28.5,0,
2018,Nov,15,84,73.7,61,57,49,32,82,46.7,15,9,4.5,0,28.7,28.6,28.6,0,
2018,Nov,16,82,69.5,59,57,45.9,36,88,47.2,20,8,2.7,0,28.7,28.6,28.6,0,
2018,Nov,17,84,71.5,59,52,42.9,37,77,38.9,19,7,1.7,0,28.6,28.6,28.5,0,
2018,Nov,18,86,73.9,59,50,46.3,43,63,39.4,22,7,2.8,0,28.6,28.6,28.5,0,
2018,Nov,19,88,76.5,66,54,48.7,45,64,39.2,24,6,2.1,0,28.7,28.6,28.6,0,
2018,Nov,20,88,76.1,63,54,44.5,39,64,34.5,18,6,1.4,0,28.7,28.7,28.6,0,
2018,Nov,21,84,72.6,63,52,45.9,39,64,40.2,20,3,0.8,0,28.8,28.7,28.6,0,
2018,Nov,22,82,71.1,0,48,44.8,0,55,38.4,0,9,3.9,0,28.8,28,0,0,
2018,Nov,23,84,73.4,61,52,42.9,36,59,35.1,20,8,2.4,0,28.8,28.7,28.7,0,
2018,Nov,24,82,69.8,59,50,43.6,37,63,42.2,20,9,3.2,0,28.8,28.7,28.7,0,
2018,Nov,25,84,73.9,59,48,42.6,36,67,35.6,18,7,2.9,0,28.8,28.7,28.6,0,
2018,Nov,26,84,76.5,59,46,40.6,34,63,29.5,16,6,2.6,0,28.7,28.6,28.6,0,
2018,Nov,27,81,70.6,61,52,48.2,36,68,46.6,30,8,4.4,0,28.8,28.7,28.6,0,
2018,Nov,28,77,66.9,57,54,51,46,82,58.2,34,9,4,0,28.8,28.7,28.7,0,
2018,Nov,29,81,68.3,57,54,50.3,46,82,55.1,32,6,1.2,0,28.8,28.8,28.7,0,
2018,Nov,30,81,71.3,59,57,46.6,39,77,44.9,23,9,2.2,0,28.8,28.7,28.7,0,
2018,Dec,1,81,67.6,55,48,43.5,37,72,44.9,23,6,1.1,0,28.7,28.6,28.6,0,
2018,Dec,2,79,66.6,55,46,43.4,39,67,44.9,24,5,1.3,0,28.7,28.6,28.6,0,
2018,Dec,3,79,66.4,55,50,43.5,37,67,46.2,23,6,1.4,0,28.7,28.7,28.6,0,
2018,Dec,4,77,65.7,54,46,41.5,36,67,43.3,24,7,2.7,0,28.8,28,0,0,
2018,Dec,5,77,67.4,54,46,40.9,36,72,40.6,22,6,2.4,0,28.7,28.6,28.6,0,
2018,Dec,6,61,58.2,55,43,42,41,63,55,48,5,1.3,0,28.6,28.6,28.6,0,
2018,Dec,7,77,65.2,54,45,41.4,37,67,44.4,24,5,2.4,0,28.7,28.6,28.6,0,
2018,Dec,8,77,65,54,48,42.7,37,67,46.6,24,6,2.7,0,28.7,28.7,28.6,0,
2018,Dec,9,79,65.3,55,46,42.5,37,63,45.9,24,6,2.6,0,28.7,28.6,28.6,0,
2018,Dec,10,75,64,55,46,42.5,37,72,48.4,25,7,4.3,0,28.7,28.6,28.6,0,
2018,Dec,11,75,65.2,55,55,47.5,43,94,55.8,31,8,5.5,0,28.7,28.6,28.6,0,
2018,Dec,12,70,62.1,55,55,52.6,50,88,71.7,49,10,5.4,0,28.7,28.7,28.6,0,
2018,Dec,13,70,59.7,52,55,49.8,43,88,71.1,38,7,2.4,0,28.8,28.8,28.7,0,
2018,Dec,14,70,60,50,48,41.2,34,88,53,27,7,3.1,0,28.9,28.8,28.8,0,
2018,Dec,15,70,59.6,50,48,39.8,34,82,51.4,27,7,3.3,0,28.9,28.8,28.8,0,
2018,Dec,16,72,62,50,45,36.2,27,76,41.8,19,12,4.7,0,28.9,28.8,28.8,0,
2018,Dec,17,70,59.9,50,43,37.8,34,67,45.8,28,7,3,0,28.8,28.8,28.7,0,
2018,Dec,18,73,60.7,48,41,33.3,25,71,39.4,16,7,1.5,0,28.8,28.7,28.5,0,
2018,Dec,19,75,60.6,48,43,34.6,23,71,43.1,14,3,0.7,0,28.8,28.7,28.7,0,
2018,Dec,20,75,61.6,48,45,38.6,28,76,47.5,18,5,1,0,28.8,28.7,28.7,0,
2018,Dec,21,77,60.5,48,45,39.2,30,82,50.6,18,6,1.3,0,28.8,28.7,28.6,0,
2018,Dec,22,73,59.2,48,46,41.3,34,82,56.3,23,6,3,0,28.7,28.7,28.6,0,
2018,Dec,23,73,60.1,0,46,41.6,0,82,52.2,0,9,5,2,28.8,28.1,0,0,
2018,Dec,24,73,63.1,52,48,44.5,41,77,53,31,8,3.5,0,28.8,28.7,28.6,0,
2018,Dec,25,73,61.1,50,48,34.5,23,82,42.4,15,6,2.3,0,28.8,28.7,28.6,0,
2018,Dec,26,70,57.9,48,41,33.9,23,71,44.7,19,6,1.6,0,28.7,28.6,28.6,0,
2018,Dec,27,72,59.3,46,39,29.7,23,76,36.6,16,12,5.2,0,28.7,28.7,28.6,0,
2018,Dec,28,72,58,46,36,29.3,23,62,37,16,7,2.8,0,28.7,28.7,28.6,0,
2018,Dec,29,72,57.8,45,41,31.6,23,71,41.6,16,6,0.9,0,28.8,28.8,28.7,0,
2018,Dec,30,73,59.9,45,41,34.2,27,71,41.6,18,3,1.1,0,28.9,28.8,28.8,0,
2018,Dec,31,75,63.6,48,41,35.5,28,71,39.3,18,7,2.1,0,28.9,28.8,28.8,0,
2020,Jan,1,64,54.6,46,46,44,39,82,68.2,45,14,8.7,5,28.8,28.8,28.7,0,
2020,Jan,2,68,59.7,52,48,45.8,45,82,61.3,43,12,5.6,0,28.8,28.8,28.7,0,
2020,Jan,3,72,63,50,52,48.8,46,88,62.2,41,7,3.4,0,28.8,28.7,28.6,0,
2020,Jan,4,68,59.5,50,54,52.4,48,100,78.5,49,7,2.2,0,28.8,28.1,0,0,
2020,Jan,5,70,59.4,50,54,51.7,46,100,77.6,43,7,2.6,0,28.8,28.7,28.7,0,
2020,Jan,6,72,61.3,50,54,49.9,43,100,68,35,10,5.1,0,28.8,28.7,28.6,0,
2020,Jan,7,72,63.3,55,54,51.3,48,82,66.1,43,10,6.1,0,28.7,28.6,28.5,0,
2020,Jan,8,63,56.3,46,54,49.7,43,88,78.6,63,12,5.2,0,28.7,28.6,28.5,0,
2020,Jan,9,64,54.6,45,43,35.2,25,87,53,22,9,3.7,0,28.8,28.8,28.7,0,
2020,Jan,10,63,50.7,43,41,37.7,36,87,62.5,37,6,1.2,0,28.8,28.8,28.7,0,
2020,Jan,11,68,57.1,46,41,38.4,34,76,52,30,6,1.8,0,28.8,28.7,28.7,0,
2020,Jan,12,72,61,46,46,41.9,37,76,52.5,29,8,2.9,0,28.8,28.6,28.5,0,
2020,Jan,13,75,61.1,54,59,47.9,36,88,63.5,42,14,6.2,0,28.6,28.5,28.5,0,
2020,Jan,14,68,59.1,52,52,47,41,94,67.3,40,8,3.7,0,28.7,28.6,28.6,0,
2020,Jan,15,68,60.4,52,50,47.5,45,88,63.8,49,10,6.5,0,28.7,28.6,28.6,0,
2020,Jan,16,64,58,50,50,46.4,43,82,66.2,55,10,4.2,0,28.6,28.6,28.6,0,
2020,Jan,17,66,58.4,50,52,50.3,45,100,75.9,52,7,2.4,0,28.7,28.7,28.6,0,
2020,Jan,18,68,58.7,52,57,50,45,100,75.8,43,7,4.1,0,28.8,28.7,28.6,0,
2020,Jan,19,66,56.5,46,52,41.1,30,94,60.4,26,6,2.7,0,28.8,28.7,28.7,0,
2020,Jan,20,66,56.4,46,48,41.5,34,94,61,32,6,3.2,0,28.8,28.7,28.6,0,
2020,Jan,21,70,59.5,52,54,49.6,46,100,72.8,43,35,7.2,2,28.8,28.7,28.6,0,
2020,Jan,22,72,61.3,52,52,44.7,34,100,57.5,30,9,3.8,0,28.8,28.8,28.7,0,
2020,Jan,23,70,59.7,50,46,35.5,30,77,43.3,23,10,3.6,0,28.8,28.8,28.7,0,
2020,Jan,24,72,60,48,36,31.5,23,58,36.8,16,9,3.9,0,30.4,28.7,28.6,0,
2020,Jan,25,75,63.1,48,41,33.2,27,62,35.8,18,6,2.2,0,28.8,28.7,28.6,0,
2020,Jan,26,77,64.7,52,46,41.5,36,72,45.8,22,7,3.6,0,28.7,28.6,28.5,0,
2020,Jan,27,77,66,54,54,49.8,45,82,58.4,36,9,6.3,2,28.6,28.5,28.4,0,
2020,Jan,28,73,64,55,54,46.6,39,82,54.9,29,12,5.9,0,28.6,28.5,28.4,0,
2020,Jan,29,70,61.9,52,45,37,28,76,43,23,8,4.1,0,28.7,28.7,28.6,0,
2020,Jan,30,70,59.7,50,43,36.6,30,76,45.8,24,12,3,0,28.8,28.7,28.6,0,
2020,Jan,31,70,61.3,48,45,40.4,34,76,48.4,27,8,3.3,0,28.7,28.6,28.6,0,
2020,Feb,1,72,60.1,48,46,38.6,28,82,49.1,20,10,4.8,0,28.8,28.7,28.6,0,
